38239417	Straatsma Syndrome and cataract: case report and review of the literature.	Straatsma Syndrome is known as unilateral myopia, amblyopia, and myelinated retinal nerve fibers (MRNF). The syndrome can be associated with other findings such as nystagmus, strabismus, and optic nerve hypoplasia among others. However, no cases associated with cataract have been reported. The visual prognosis depends on the myelinated retinal nerve fibers extension, the early amblyopia therapy, and the coexistence of other signs. We present the case of a 4-year-old girl with Straatsma Syndrome and cataract in the left eye. Despite the cataract surgical treatment with the refractive error correction and the amblyopia therapy, no visual improvement has been reported. <b>Abbreviations:</b> MRNF = Myelinated retinal nerve fibers, LE = Left eye, PD = Prism dioptres, BCVA = Best-corrected visual acuity, RE = Right eye, HM = Hand movement, CF = Counting fingers.
38068917	Novel <i>CRYGC</i> Mutation in Conserved Ultraviolet-Protective Tryptophan (p.Trp131Arg) Is Linked to Autosomal Dominant Congenital Cataract.	Congenital cataract (CC), the most prevalent cause of childhood blindness and amblyopia, necessitates prompt and precise genetic diagnosis. The objective of this study is to identify the underlying genetic cause in a Swiss patient with isolated CC. Whole exome sequencing (WES) and copy number variation (CNV) analysis were conducted for variant identification in a patient born with a total binocular CC without a family history of CC. Sanger Sequencing was used to confirm the variant and segregation analysis was used to screen the non-affected parents. The first de novo missense mutation at c.391T>C was identified in exon 3 of <i>CRYGC</i> on chromosome 2 causing the substitution of a highly conserved Tryptophan to an Arginine located at p.Trp131Arg. Previous studies exhibit significant changes in the tertiary structure of the crystallin family in the following variant locus, making <i>CRYGC</i> prone to aggregation aggravated by photodamage resulting in cataract. The variant can be classified as pathogenic according to the American College of Medical Genetics and Genomics (ACMG) criteria (PP3 + PM1 + PM2 + PS2; scoring 10 points). The identification of this novel variant expands the existing knowledge on the range of variants found in the <i>CRYGC</i> gene and contributes to a better comprehension of cataract heterogeneity.
37904374	Self-limited corneal ectasia in a post-LASIK eye after cataract surgery: A case report.	INTRODUCTION: To present a case with a history of laser in situ keratomileusis (LASIK) developing central conic protrusion after phacoemulsification cataract surgery, which spontaneously resolved 5 months postoperatively. PATIENT CONCERNS: A 55-year-old female who underwent myopic LASIK surgery 10 years ago presented to the clinic with bilateral cataracts and without ectasia. Following phacoemulsification cataract surgery and intraocular lens implantation in the right eye, the patient experienced a significant increase in spherical equivalent and corneal astigmatism. DIAGNOSES: Based on a central conic protrusion on topography examination, surgically-induced corneal ectasia was diagnosed. INTERVENTIONS: Topical lubricants, corticosteroids, and serial follow-up with corneal topography. OUTCOMES: The corneal protrusion gradually resolved over a period of 5 months. LESSONS: For post-LASIK patient who developed corneal protrusion following uneventful cataract surgery with a clear corneal incision, the clear corneal wound may have disrupted the biomechanical stability of the post-LASIK eye, compromising the peripheral stromal integrity. Additionally, postoperative inflammation could have contributed to corneal ectasia. Smaller clear corneal wounds or scleral tunnel entry during cataract surgery in post-LASIK eyes should be considered. Monitoring wound healing and using topical steroids can aid in achieving satisfactory outcomes and reducing the potential vision-threatening complications associated with corneal ectasia.
37353733	Case report of the evidence of a spontaneous Reverse Pulfrich effect in monovision after cataract surgery.	BACKGROUND: Cataracts affect the optics of the eye in terms of absorption, blur, and scattering. When cataracts are unilateral, they cause differences between the eyes that can produce visual discomfort and harm binocular vision. These interocular differences can also induce differences in the processing speed of the eyes that may cause a spontaneous Pulfrich effect, a visual illusion provoking important depth misperceptions. Interocular differences in light level, like those present in unilateral cataracts, can cause the Classic Pulfrich effect, and interocular differences in blur, like those present in monovision, a common correction for presbyopia, can cause the Reverse Pulfrich effect. The visual system may be able to adapt, or not, to the new optical condition, depending on the degree of the cataract and the magnitude of the monovision correction. CASE PRESENTATION: Here, we report a unique case of a 45-year-old patient that underwent unilateral cataract surgery resulting in a monovision correction of 2.5 diopters (D): left eye emmetropic after the surgery compensated with a monofocal intraocular lens and right eye myopic with a spherical equivalent of -2.50 D. This patient suffered severe symptoms in binocular vision, which can be explained by a spontaneous Pulfrich effect (a delay measured of 4.82 ms, that could be eliminated with a 0.19 optical density filter). After removing the monovision with clear lens extraction in the second eye, symptoms disappeared. We demonstrate that, at least in this patient, both Classic and Reverse Pulfrich effects coexist after unilateral cataract surgery and that can be readapted by reverting the interocular differences. Besides, we report that the adaptation/readaptation process to the Reverse Pulfrich effect happens in a timeframe of weeks, as opposed to the Classic Pulfrich effect, known to have timeframes of days. Additionally, we used the illusion measured in the laboratory to quantify the relevance of the spontaneous Pulfrich effect in different visual scenarios and tasks, using geometrical models and optic flow algorithms. CONCLUSIONS: Measuring the different versions of the Pulfrich effect might help to understand the visual discomfort reported by many patients after cataract surgery or with monovision and could guide compensation or intervention strategies.
37322682	Surgical management of lifebuoy cataract.	Lifebuoy cataract is a rare form of congenital cataract with anatomical characteristics. Herein, we present a case of an otherwise healthy 42-year-old female with a long-standing history of blurred vision. Examination showed the presence of esotropia and bilateral horizontal nystagmus. Visual acuity was limited to light perception in both eyes. Slit-lamp examination showed a calcified lens capsule with the absence of lens material in the right eye and the presence of an annular cataract in the left eye, corresponding to a unilateral lifebuoy cataract. She underwent cataract surgery with intraocular lens implantation. We report the clinical findings, anterior segment optical coherence tomography (AS-OCT), and surgical management tips. We noticed that during surgery, both anterior capsulorhexis and central membrane removal were the most challenging steps due to the absence of central nucleus and the strong adherence of central membrane to the anterior hyaloid.
37237264	A very early steroid responder after cataract surgery: a case report.	BACKGROUND: Increased intraocular pressure (IOP), a side effect of corticosteroid eye drops, typically develops during the first few weeks of administration, and steroid response is not generally considered a cause of increased IOP immediately after cataract surgery. CASE PRESENTATION: Here, I report a rare case of increased IOP due to steroid eye drops immediately after surgery. A man in his 80s presented with vision loss. Bilateral cataracts and pseudoexfoliation syndrome were confirmed. Postoperative eye drops including steroid eye drops were started immediately after cataract surgery in the right eye. High IOP was observed at the next and subsequent morning visits, but IOP normalized when steroid eye drops were discontinued. After surgery on the left eye, steroids were not administered postoperatively, and no increase in IOP was observed. CONCLUSION: This case report highlights that a very early steroid response may be potential cause of elevated IOP immediately after cataract surgery.
37118661	A case report of interstitial keratitis and secondary glaucoma after cataract surgery that may be related to late congenital syphilis.	BACKGROUND: The destruction of blood eye barrier and the administration of corticosteroid eyedrops after phacoemulsification surgery can lead to the replication of the local potential pathogens. With the rapid increase and popularization of cataract surgery, all kinds of rare postoperative complications have appeared. Here, we report a case of interstitial keratitis and secondary glaucoma after cataract surgery, which may be related to late congenital syphilis, which eventually led to blindness in the right eye. We hope that the timely report of this case will enable doctors to pay more attention to the possibility of potential pathogen replication after cataract surgery, and enable more patients to receive reasonable and effective treatment. CASE PRESENTATION: A 63-year-old female was referred to our clinic for investigation with a 1-week history of moderate pain in the right eye and ipsilateral headache in January 2020. She had cataract surgery on her right eye two years ago and on her left eye one year ago. The intraocular pressure (IOP) in the right eye was 43.2 mmHg and that in the left eye was 28.5 mmHg. Her right eye underwent medication, trabeculectomy and finally was subjected to ciliary body photocoagulation to control the IOP. The IOP of the left eye was well controlled by regular use of eye drops. In addition to the elevated IOP, the inflammation of the anterior segment and corneal stroma was found. Before cataract surgery, bilateral corneal opacities was revealed, but after cataract surgery, interstitial keratitis in both eyes was gradually aggravated, during the follow-up period from 2019 to 2021. She informed us that she had suffered from decreased vision in both eyes and was diagnosed with bilateral keratitis and congenital syphilis at the age of 20. In 2018, the serologic test for syphilis was positive in blood (Chemiluminescence analysis (CLIA): + ; Toluidine red unheated serum test (TRUST): + , titer was 1:1). However, four tests for TRUST were negative in 2019 and 2020, so she was not treated for syphilis. CONCLUSION: This case of glaucoma and interstitial keratitis might be secondary to ocular inflammation caused by late congenital syphilis. The ocular inflammation and the activation of syphilis may be related to cataract surgery.
37113025	Splinter Cataract in Patients with Keratoconus and Frequent Eye Rubbing: A Novel Finding.	BACKGROUND Patients with keratoconus are at increased risk of developing cataract at a younger age compared to the normal population. Predisposing factors include atopy and topical steroid use. In this case series we report the novel observation of splinter-shaped cortical cataract in 16 eyes of 14 patients with keratoconus in the absence of other risk factors of cataract development from a single center in Riyadh, Saudi Arabia. CASE REPORT This is a retrospective review of 16 eyes of 14 patients diagnosed with keratoconus and found to have splinter cortical cataract. Twelve patients had unilateral and 2 patients had bilateral splinter cortical cataract in the inferotemporal quadrant of the crystalline lens. Thirteen eyes (81.25%) had clinically proven keratoconus and 3 eyes (18.75%) were keratoconus suspects. All patients affirmed frequent eye rubbing and 62.5% of eyes had a history of vernal keratoconjunctivitis. Best corrected visual acuity (BCVA) by the logarithm of the minimum angle of resolution (LogMAR) was reported between 0 to 0.2 in 69% of eyes (11 eyes) and 4 eyes (25%) had BCVA of 0.3 to 0.6, and 1 eye (6%) had BCVA of 1.3. CONCLUSIONS Splinter-shaped cortical cataract could be a sign of frequent eye rubbing. Careful examination of the crystalline lens with dilated pupil may reveal peripheral cortical opacities in the inferotemporal quadrant, which can alert the physician that the patient has habitual eye rubbing and is at increased risk of keratoconus development or progression.
36916108	Sympathetic ophthalmia in an 85-year-old female and a 90-year-old male after a non-complicated cataract surgery: a case report.	Here, two cases involving the oldest reported patients with sympathetic ophthalmia (SO) after non-complicated cataract surgery, are reported. The first case was an 85-year-old female with bilateral decreased vision and headache. The best-corrected visual acuity (BCVA) was 0.8 in the right eye and 1.0 in the left eye at the initial visit. Pseudophakia and choroidal detachments were observed in both eyes, and retinal pigment epithelium undulation was observed by optical coherence tomography. The second case was a 90-year-old male with bilateral optic disc oedema. The BCVA was 0.09 in the right eye and 0.3 in the left eye with pseudophakic eyes. Optic disc oedema and choroidal thickening were observed in both eyes. Both patients were diagnosed with SO, and corticosteroid pulse treatments were started. The BCVA of the first case improved to 0.9 in the right eye and 1.2 in the left eye, while that of the second case reached 0.3 in the right eye and 0.6 in the left eye. No recurrence was observed in either case at 12 months after the initial visit. Both elderly patients with SO were successfully treated.
36781206	A novel <i>WFS1</i> variant associated with isolated congenital cataracts.	Biallelic variants in the <i>WFS1</i> gene are associated with Wolfram syndrome. However, recent publications document that heterozygous variants can lead to a variety of phenotypes, such as Wolfram-like syndrome or isolated features of Wolfram syndrome. In this case report, we present a male patient with a history of congenital cataracts and subjective complaints of muscle weakness. Clinical assessment demonstrated normal muscle strength, and genomic, biochemical, electrophysiologic, and muscle biopsy studies did not identify a potential cause of the proband's perceived muscle weakness. Whole-exome sequencing identified a novel de novo variant in the <i>WFS1</i> gene (c.1243G > T), representing one of only several patients in the published literature with isolated congenital cataracts and a heterozygous <i>WFS1</i> variant. The variety of phenotypes associated with heterozygous variants in <i>WFS1</i> suggests that this gene should be considered as a cause of both dominant and biallelic/recessive forms of disease. Future research should focus on elucidating the mechanism(s) of disease and variable expressivity in <i>WFS1</i> in order to improve our ability to provide patients and families with anticipatory guidance about the disease, including appropriate screening and medical interventions.
36676725	First Case Report of Developmental Bilateral Cataract with a Novel Mutation in the <i>ZEB2</i> Gene Observed in Mowat-Wilson Syndrome.	<i>Background</i>: Mowat-Wilson syndrome (MWS) is extremely rare multisystemic autosomal dominant disorder caused by mutations in the Zinc Finger E-Box Binding Homeobox 2 (<i>ZEB2</i>) gene. Ocular pathologies are one of the symptoms that appear in the clinical picture of MWS individuals, but not many have been described so far. Pathologies such as optic nerve or retinal epithelium atrophy, iris or optic disc coloboma as well as congenital cataracts have been most frequently described until now. Therefore, we would like to report the first case of bilateral developmental cataract in a 9-year-old girl with MWS who underwent successful cataract surgery with intraocular lens implantation. <i>Case Presentation</i>: A 9-year-old girl, diagnosed with p.Gln694Ter mutation in <i>ZEB2</i> gene and suspicion of MWS was referred to the Children's Outpatient Ophthalmology Clinic for ophthalmological evaluation. Her previous assessments revealed abnormalities of the optic nerve discs. The patient was diagnosed with atrophy of the optic nerves, convergent strabismus, and with-the-rule astigmatism. One year later, during the follow-up visit, the patient was presented with decreased visual acuity (VA), developmental total cataract in the right eye and a developmental partial cataract in the left eye. This resulted in decreased VA confirmed by deteriorated responses in visual evoked potential (VEP) test. The girl underwent a two-stage procedure of cataract removal, first of one eye and then of the other eye with artificial lens implants. In the 2 years following the operation, no complications were observed and, most remarkably, VA improved significantly. <i>Conclusions</i>: The <i>ZEB2</i> gene is primarily responsible for encoding the Smad interaction protein 1 (SIP1), which is involved in the proper development of various eye components. When mutated, it results in multilevel abnormalities, also in the proper lens formation, that prevent the child from normal vision development. This typically results in the formation of congenital cataracts in children with MWS syndrome, however, our case shows that it also leads to the formation of developmental cataracts. This is presumably due to the effect of the lack of SIP1 on other genes, altering their downstream expression and is a novel insight into the importance of the SIP1 in the occurrence of ocular pathologies. To the best of our knowledge, this is the first case of bilateral developmental cataract in the context of MWS. Moreover, a novel mutation (p.Gln694Ter) in the <i>ZEB2</i> gene was found corresponding to this syndrome entity. This report allows us to gain a more comprehensive insight into the genetic spectrum and the corresponding phenotypic features in MWS syndrome patients.
36514115	Prospective cholestanol screening of cerebrotendinous xanthomatosis among patients with juvenile-onset unexplained bilateral cataracts.	BACKGROUND: Cerebrotendinous xanthomatosis (CTX) is a rare genetic disorder related to CYP27A1 biallelic mutations, leading to decreased synthesis of bile acids and increased cholestanol. Juvenile bilateral cataracts are one of the most common findings in the disease, frequently occurring before the onset of neurological manifestations. While early treatment with chenodeoxycholic acid can prevent the onset of neurological impairment, poor awareness of CTX accounts for a markedly delayed diagnosis. The objective of this study was to evaluate the utility of plasma cholestanol analysis at the moment of cataract diagnosis and before the onset of neurological impairment in CTX. METHODS: Multicenter prospective cohort study of patients with juvenile-onset unexplained bilateral cataracts recruited from seven French ophthalmology departments. Plasma cholestanol analysis was performed at diagnosis from January 2018 to January 2020. CYP27A1 genetic testing was performed at the ophthalmologist's discretion. Cholestanol levels were compared with those of a similar population of patients without cataracts (control cohort). RESULTS: 30 patients were finally recruited, with a mean age at cataract diagnosis of 7.1 years (± 4.8 SD, range 1-19 years). One patient had a very high cholestanol level (68 μmol/L, reference < 10) and carried two pathogenic heterozygous mutations in CYP27A1 confirming CTX. This patient was a 19-year-old female, reporting chronic diarrhea only in childhood, and diagnosed with bilateral posterior cataracts with cortical fleck-like opacities. Therefore, the incidence of CTX in our cohort of patients was 3.3%. Five further patients (5/29; 17.2%) had moderate elevations of cholestanol level (between 10.3 and 16.5 μmol/L), compared to 12/286 (4.2%) in the control cohort (p = 0.014) after adjustment for age. CONCLUSION: Our study argue for the relevance of plasma cholestanol CTX screening in all patients with juvenile-onset unexplained cataracts, even without other CTX identified manifestations. Whether moderate elevations of plasma cholestanol unrelated to CTX may be a risk factor for bilateral cataracts occurrence needs further examination.
36368969	Life-threatening hypotension in the immediate postoperative period of cataract surgery under topical anesthesia: a report of two cases.	BACKGROUND: Cataract surgery is one of the most frequent surgeries in the world. It is a very safe procedure mostly performed under topical anesthesia in outpatients centers. Due to the growing lack of anesthesiologists, cataract surgeries are more frequently performed without an anesthesiologist present in the operating room. Although extremely rare, life-threatening complications may occur. CASES PRESENTATION: We report two cases of cataract surgery complicated by severe hypotension that required emergency resuscitation in the immediate postoperative period and hospitalization in intensive care unit. Anaphylactic shock was confirmed in the first case and suspected in the second. CONCLUSIONS AND IMPORTANCE: Even though cataract surgery is a very safe procedure, it is essential to ensure the presence of an anesthesiologist to manage potential, though extremely rare, life-threatening complications such as anaphylactic reactions.
36308170	Immediately sequential bilateral cataract surgery in Down syndrome.	The exponential increase in world population and average human lifespan is expected to result in geriatric population globally. The problem of preventable blindness due to cataract will increase manifold. Simultaneous Bilateral cataract surgery (SBCS) is a viable option in such subset of patients. Despite faster visual recovery, economic benefits to patients and health care providers, decreased risk of complications associated with General anaesthesia, there is significant resistance in accepting SBCS as a routine procedure. Bilateral endophthalmitis is the main deterrent in performing ISBCS. This case highlights successful ISBCS in 36 years old female patient with Down's syndrome.
36308165	"Show me the way" - Endoilluminator-assisted manual small-incision cataract surgery in a case of corneal scar with a small pupil.	Cataracts with coexisting corneal opacities due to various causes present a daunting challenge to surgeons. Adding to the plight could be factors like shallow anterior chamber, small pupil and mono-ocular patient. A manual small-incision cataract surgery (MSICS) could be a saviour in such situations. We demonstrate a case of post perforation corneal scar secondary to Hansen's disease with complicated cataract with non-dilating pupil in a bilaterally blind patient. Due to poor visualisation, there could have been difficulties in capsulorrhexsis, cortex aspiration &amp; many other intraoperative manoeuvres, but use of an endo illuminator providing oblique illumination was very useful, resulting in uneventful surgery with good visual outcome. MSCICS, a surgery with minimal instrumentation, short learning curve and comparable results to phacoemulsification is perhaps the preferred procedure, in India, for complicated cataracts with multiple pre-existing pathologies.
36107580	Lens nucleus dislocation in hypermature cataract: Case report and literature review.	INTRODUCTION: Hypermature cataract is a form of late-stage cataract progression that can lead to a variety of complications. Spontaneous capsular rupture with lens nucleus displacement in hypermature cataracts has rarely been reported. We describe 2 cases of spontaneous dislocation of the lens nucleus in a hypermature cataract and perform a review of the literature on this complication. PATIENT CONCERNS: We report 2 rural men aged 50 and 76 years with deteriorating vision. DIAGNOSIS: The final diagnosis was senile hypermature cataract with dislocation of the lens nucleus in both patients and secondary glaucoma for the second patient. INTERVENTIONS AND OUTCOMES: During admission, both patients complained of deteriorating vision. Slit-lamp examination showed lens nucleus dislocation into the anterior chamber. The 50-year-old patient exhibited a residual lens capsule and a turbid cortex, with a normal anterior chamber and intraocular pressure. The 76-year-old patient presented a shrunken and ruptured capsule and no cortex in the pupillary area, mild inflammation in the anterior chamber, and high intraocular pressure. Both patients underwent intracapsular cataract extraction combined with anterior vitrectomy and achieved good postoperative recovery. CONCLUSION: Lens nucleus dislocation in hypermature cataracts can be seen in clinical practice, particularly in underdeveloped areas. Early recognition and surgery can improve vision.
35941541	Massive intraocular hemorrhage, presumably from the central retinal artery after cataract surgery, and difficult hemostasis during vitrectomy: a case report.	BACKGROUND: Severe intraocular hemorrhage is a rare complication of cataract surgery due to the recent generalization of minimal-incision cataract surgery. We report a case of a massive intraocular hemorrhage that probably originated from the central retinal artery after cataract surgery, in which hemostasis was difficult to achieve during vitrectomy. CASE PRESENTATION: An 86-year-old woman was referred to our department for intraocular lens (IOL) dislocation after undergoing cataract surgery. Massive intraocular hemorrhage was observed during the initial visit to our department. She underwent pars plana vitrectomy (PPV) and IOL repositioning under local anesthesia. However, the hemorrhage could not be removed completely because of continued massive intraoperative bleeding from the posterior fundus, and it was extremely difficult to achieve hemostasis during the initial surgery. At 7 days after the initial surgery, PPVs were performed under general anesthesia. Bleeding significantly decreased in the second surgery compared to the first. The bleeding probably originated from the central retinal artery on the optic disc; hemostasis was obtained by coagulation of the bleeding site with intraocular diathermy. After the second surgery, there was no exacerbation of bleeding and the patient's condition was stable. However, the patient's visual acuity showed no light perception after the second surgery. CONCLUSIONS: Massive intraocular hemorrhage may occur from the central retinal artery after undergoing cataract surgery. In such cases, surgery with general anesthesia with a lower maintained blood pressure (instead of surgery under local anesthesia) should be recommended, considering the possibility of difficult hemostasis in the event of bleeding from the retinal artery.
35883109	Bilateral posterior scleritis after sequential bilateral cataract surgery: a case report.	BACKGROUND: Posterior scleritis is a rare, inflammatory ophthalmic disease, leading to severe visual impairment if untreated. Posterior scleritis occurring after surgery, unrelated to systemic inflammatory diseases, is even rarer. This report discusses a case of bilateral posterior scleritis, after cataract surgery in both the eyes, treated with high-dose steroids. CASE PRESENTATION: A 55-year-old man, who had undergone bilateral sequential cataract surgery one week before, presented with sudden loss of vision and ocular pain in both eyes. The patient had no systemic diseases or neurological symptoms. Serous retinal detachment of the macula with optic disc swelling was observed on fundus examination in both the eyes, and bilateral thickening of choroid and sclera was seen in ultrasonography. Under diagnosis of bilateral posterior scleritis due to the increased signal of sclera in both the eyes on magnetic resonance imaging, high-dose steroid therapy was performed. After treatment, improvement in visual acuity and retinal detachment were observed, and thereafter, it has been maintained without relapse. CONCLUSIONS: With high-dose steroid therapy, we successfully treated a rare case of bilateral posterior scleritis following cataract surgery in both eyes. To our knowledge, this is the first report on posterior scleritis occurring after surgery, unrelated to systemic inflammatory diseases.
