38239417	Straatsma Syndrome and cataract: case report and review of the literature.	Straatsma Syndrome is known as unilateral myopia, amblyopia, and myelinated retinal nerve fibers (MRNF). The syndrome can be associated with other findings such as nystagmus, strabismus, and optic nerve hypoplasia among others. However, no cases associated with cataract have been reported. The visual prognosis depends on the myelinated retinal nerve fibers extension, the early amblyopia therapy, and the coexistence of other signs. We present the case of a 4-year-old girl with Straatsma Syndrome and cataract in the left eye. Despite the cataract surgical treatment with the refractive error correction and the amblyopia therapy, no visual improvement has been reported. <b>Abbreviations:</b> MRNF = Myelinated retinal nerve fibers, LE = Left eye, PD = Prism dioptres, BCVA = Best-corrected visual acuity, RE = Right eye, HM = Hand movement, CF = Counting fingers.
35801772	Hyperacute iris neovascularization following cataract surgery.	RATIONALE: We describe a case of acute neovascularization of the iris after uneventful cataract surgery. PATIENT CONCERNS: A 78-year-old man visited our clinic for cataract surgery and glaucoma management. DIAGNOSES: The patient underwent bilateral laser iridotomy 4 years ago. On ocular examination, the best-corrected visual acuity was no light perception in the right eye and 20/100 in the left eye. We observed pseudophakic bullous keratopathy in the right eye and cataracts and hemicentral retinal vein occlusion (CRVO) in the left eye. INTERVENTIONS: The patient underwent cataract surgery in the left eye without complications. OUTCOMES: The day after surgery we observed 360° of neovascularization in the iris and aggravated hemi-CRVO with macular edema. Therefore, we administered intravitreal bevacizumab in the left eye, after which the iris neovascularization and macular edema improved. LESSONS: Cataract surgery can rapidly aggravate hemi-CRVO and cause iris neovascularization, which is responsive to bevacizumab.
35758381	Spontaneous resolution of a unilateral cataract in an adult: A case report.	RATIONALE: Cataracts are a disease that is usually caused by aging and involve the irreversible degeneration of the lens material. On the other hand, transient cataracts have also been reported, mainly due to systemic hyperglycemia, which often occurs bilaterally. However, reports of the spontaneous regression of unilaterally occurring cataracts in patients with normal blood glucose levels are rare. Here, we report a rare case of spontaneous regression of unilateral posterior subcapsular cataracts in an adult with normal blood glucose levels. PATIENT CONCERNS: A 42-year-old woman presented with distorted vision in her right eye. The patient was taking medication for diabetes, and her blood sugar level was well-controlled. DIAGNOSIS: Upon examination, her uncorrected visual acuity and best-corrected visual acuity were 20/70 in her right eye. Slit lamp microscopy revealed fine, feathery, and streak-like posterior subcapsular opacities. Color fundus photography revealed a star-shaped shadow due to the cataract, and no diabetic retinopathy was observed. Her two hour postprandial glucose level was 115 mg/dL. The patient was diagnosed with posterior subcapsular cataracts, and cataract surgery was planned. The patient was scheduled to visit the clinic again after seven days. INTERVENTIONS: Close observation for one week without any intervention. OUTCOMES: After one week, most of the posterior subcapsular opacities disappeared, and the uncorrected visual acuity and best-corrected visual acuity in the right eye improved to 20/40 and 20/30, respectively. LESSONS: This case report demonstrates that unilateral posterior subcapsular cataracts may spontaneously regress in patients with normal blood glucose levels. Therefore, it is important to check whether cataracts improve spontaneously through short-term close follow-up before planning cataract surgery to avoid unnecessary surgery.
35758354	Intraoperative malignant glaucoma during femtosecond laser-assisted cataract surgery: A case report.	RATIONALE: Femtosecond laser-assisted cataract surgery (FLACS) has grown in popularity among ophthalmologists as a novel surgical technique. However, malignant glaucoma (MG) is a complication of FLACS. Herein, we report a case of MG following FLACS. PATIENT CONCERNS: A 66-year-old woman presented with complaints of blurred vision in the right eye and a foreign body sensation in both eyes. Ophthalmological examinations showed that the corrected distance visual acuity was 20/50 and 20/25 in the right and left eyes, respectively. Without any topical anti-glaucoma medication, the intraocular pressure (IOP) was 20 mmHg in the right eye and 17 mmHg in the left eye. Slit-lamp examination of the right eye revealed a transparent cornea with a defect in the punctate overlying epithelium; the central anterior chamber depth was shallow the peripheral iris laser shot was visible, the pupil was normal, and the lens was mainly cortical opacified. DIAGNOSES: Based on the patient's symptoms, examination results, and preliminary diagnoses, age-related cataract in the right eye, binocular post-antiglaucoma surgery, pseudophakicin in the left eye, and Sjogren syndrome were included. INTERVENTIONS: FLACS was performed to facilitate anterior capsulotomy and segmentation of the nucleus in the right eye. MG occurred after the femtosecond procedure, and with the treatment of medicines combined with phacoemulsification, IOP was eventually normal without further antiglaucoma therapy. OUTCOMES: IOP was 16 mmHg on postoperative day 1. Ocular ultrasonography revealed no choroid detachment or hemorrhage in the right eye. Two weeks postoperatively, uncorrected visual acuity was 20/25, and IOP remained normal with no further antiglaucoma treatment on 1 month postoperatively. CONCLUSIONS: We describe the occurrence of MG after FLACS and illustrate that miosis and bubble formation after FLACS may be risk factors for MG during FLACS.
35630106	Cataract Surgery after Radial Keratotomy with Non-Diffractive Extended Depth of Focus Lens Implantation.	Radial keratotomy was a popular surgical procedure used to treat myopia. Patients who underwent radial keratotomy several years ago, are currently reporting to the ophthalmologist due to worsening of vision associated with age-related cataracts. In this case report we present a case of a 60-year-old woman who underwent radial keratotomy with 16 incisions in the right eye and 12 incisions in the left eye. The patient reported to an ophthalmologist due to a deterioration of vision caused by a cataract. We described, in detail, the difficulties encountered during the diagnostic procedures, differences in the calculation of intraocular lens, and intraoperative difficulties as compared to patients who had not undergone radial keratotomy. We also present the obtained postoperative results.
35397531	Acute cataract by a high-intensity focused ultrasound procedure: a case report.	BACKGROUND: We report a case of acute onset of cataract after eyelid rejuvenation tightening with intense focused ultrasound (IFUS) treatment without using a protection device. CASE PRESENTATION: A 47-year-old female patient presented at the outpatient clinic with blurred vision in her left eye immediately after undergoing an eyelid tightening procedure, using IFUS, seven days prior. The patient had decreased vision in her left eye, caused by an acute cataract with several drop-like opacities and a rosette-like posterior subcapsular cataract. One month after her first visit, the patient's visual acuity in her left eye decreased to 20/630. A Swept-Source Anterior Segment optical coherence tomography confirmed that the posterior capsule was not ruptured. The patient underwent uneventful phacoemulsification cataract surgery with intraocular lens implantation, which resulted in full visual recovery. CONCLUSIONS: This case emphasized the need to evaluate possible ocular side effects, resulting from periocular IFUS without a protection device, including severe cataract requiring surgery.
35362222	S1P defects cause a new entity of cataract, alopecia, oral mucosal disorder, and psoriasis-like syndrome.	In this report, we discovered a new entity named cataract, alopecia, oral mucosal disorder, and psoriasis-like (CAOP) syndrome in two unrelated and ethnically diverse patients. Furthermore, patient 1 failed to respond to regular treatment. We found that CAOP syndrome was caused by an autosomal recessive defect in the mitochondrial membrane-bound transcription factor peptidase/site-1 protease (MBTPS1, S1P). Mitochondrial abnormalities were observed in patient 1 with CAOP syndrome. Furthermore, we found that S1P is a novel mitochondrial protein that forms a trimeric complex with ETFA/ETFB. S1P enhances ETFA/ETFB flavination and maintains its stability. Patient S1P variants destabilize ETFA/ETFB, impair mitochondrial respiration, decrease fatty acid β-oxidation activity, and shift mitochondrial oxidative phosphorylation (OXPHOS) to glycolysis. Mitochondrial dysfunction and inflammatory lesions in patient 1 were significantly ameliorated by riboflavin supplementation, which restored the stability of ETFA/ETFB. Our study discovered that mutations in MBTPS1 resulted in a new entity of CAOP syndrome and elucidated the mechanism of the mutations in the new disease.
35248002	Herpetic uveitis caused by herpes simplex virus after cataract surgery in a patient without prior viral keratitis or uveitis: a case report.	BACKGROUND: To report a case of herpetic uveitis caused by herpes simplex virus after cataract surgery in a patient without prior viral keratitis or uveitis. CASE PRESENTATION: A 70-year-old female was referred to our clinic with a 16-day history of acute blurry vision with painful redness in the right eye. She accepted cataract surgery for the right eye ten days before initial of ocular symptoms. There was significant inflammation in anterior chamber of the right eye. Retina exam showed moderate dense vitreous opacity but not necrotic or focal retinal lesion in the right eye. The aqueous humor collected from the right eye was positive for herpes simplex virus (HSV) DNA by PCR. The diagnosis of herpetic uveitis in the right eye was made due to clinical presentations and aqueous humor examination. CONCLUSION: Herpetic virus reactivation might occasionally occur after intraocular surgery in patients without prior ocular viral diseases, inducing atypical postoperative intraocular inflammation.
35247993	Recurrent ligneous conjunctivitis after cataract surgery in a 67-year-old male patient: a case report.	BACKGROUND: Ligneous conjunctivitis is a rare form of chronic pseudomembranous conjunctivitis which usually starts during infancy. We report on an unsual case of recurrent ligneous conjunctivitis after cataract surgery in a 67-year-old male patient. METHODS: The equipment used for the slit-lamp images was a Haag Streit slit lamp BX900 Sn 00,406 with 16 × magnifications. The used batch number of the camera was sn00406 and the software was from the company CCS Pawlowski Merge Eye. There were no filters used. The images were saved with a resolution of 300 DPI. Neither downstream nor averaging was used to enhance the resolution of the image in the case presentation section or the figure legend. The equipment used for the cross-sectional histologic images was a Zeiss Axioskop 40 microscope with an objective lens Zeiss A-Plan × 20/0.45 (Zoom 6.3 × TV 2/3″″C). The used camera was AxioCam MRc5 and the software was ZEN 3.2. The cross-sectional histologic images were saved with a resolution of 2584 × 1936 Pixels. Neither downstream nor averaging was used to enhance the resolution of the image in the case presentation section or the figure legend. CASE PRESENTATION: This is a rare case report of ligneous conjunctivitis in a 67-year-old male patient who presented a recurrent conjunctival granuloma after five excisions following cataract surgery in his left eye. We performed a tumor excision with free conjunctival autograft. The histology showed a fibrin crust including macrophages, granulocytes, lymphocytes, and reactively altered squamous cell nests. These findings were consistent with a ″pseudomembrane in conjunctivitis lignosa″. We administered a topical combination of plasminactivator, heparin, cortisone and cyclosporine. CONCLUSION: This treatment with the combination of plasminactivator, heparin, cortisone and cyclosporine has proven to be effective in preventing the recurrence of ligneous conjunctivitis.
35087984	Retinal detachment in UGH Syndrome after cataract surgery.	<b>Purpose:</b> To report a case of retinal detachment (RD) in a UGH Syndrome after cataract surgery and to emphasize special aspects of the management, along with factors that must be considered. <b>Methods:</b> We present the case of a 56-year-old man who underwent cataract surgery with a capsulorhexis leak, but the implantation of the lens in the sac did not hinder. 8 months after surgery, he presented several episodes of hypertensive uveitis that produced a progression in the excavation of the optic nerve head from 3/10 to 9/10 despite the treatment with ocular hypotensive drugs. He went to the emergency department due to sudden loss of vision during which a complete hemovitreous with a zone of transillumination and atrophy of the temporal sector of the iris were observed. Echo-B showed inferior retinal detachment. The apposition of the intraocular lens over the temporal region of the iris was observed in anterior segment OCT. Scleral band pars plana vitrectomy surgery was performed. <b>Results:</b> Currently, the VA RE was 6/10 with controlled IOP without the need for treatment, the excavation was 9/10 and it preserved an island of inferior paracentral vision in the perimetry. Vitrectomy favored the posterior displacement of the lens, avoiding friction of the iris, thus eliminating outbreaks of hypertensive uveitis. <b>Conclusions:</b> It is important to be aware of the mechanisms of uveitis-glaucoma-hyphema (UGH) syndrome. It is necessary to identify postoperative signs to make a diagnosis as soon as possible. It is time to consider that UGH syndrome can be caused by any type of pseudophakic lens.
35052432	A Novel <i>GEMIN4</i> Variant in a Consanguineous Family Leads to Neurodevelopmental Impairment with Severe Microcephaly, Spastic Quadriplegia, Epilepsy, and Cataracts.	Pathogenic variants in <i>GEMIN4</i> contribute to a hereditary disorder characterized by neurodevelopmental features, microcephaly, cataracts, and renal abnormalities (known as NEDMCR). To date, only two homoallelic variations have been linked to the disease. Moreover, clinical features associated with the variants have not been fully elucidated yet. Here, we identified a novel variant in <i>GEMIN4</i> (NM_015721:exon2:c.440A>G:p.His147Arg) in two siblings from a consanguineous Saudi family by using whole exome sequencing followed by Sanger sequence verification. We comprehensively investigated the patients' clinical features, including brain imaging and electroencephalogram findings, and compared their phenotypic characteristics with those of previously reported cases. In <i>silico</i> prediction and structural modeling support that the p.His147Arg variant is pathogenic.
35036658	Lens-induced uveitis in a patient with hypermature cataract.	<b>Objective:</b> Our paper aims to report an unusual case of phacogenic uveitis with secondary glaucoma occurring after spontaneous rupture of the lens capsule in a patient with hypermature age-related cataract, to describe its particularities and to review the classification of the lens-induced uveitis. <b>Methods:</b> We described the case of an 83-year-old male with a history of hypermature cataract, who presented to our clinic for right eye pain. Examination revealed circumciliary congestion, diffuse corneal edema, lens debris floating in the anterior chamber, pseudohypopyon and the opacification of the whole lens. An elevated intraocular pressure was also associated. We did not observe any history of previous intraocular surgery or trauma. <b>Results:</b> We diagnosed the case as a phacogenic uveitis with secondary glaucoma and we planned to remove the inflammation trigger, namely the lens and its fragments by the most adequate technique, in order to control the inflammation and the IOP spikes, to alleviate the pain and to improve the patient's visual function and the quality of life. <b>Conclusions:</b> Phacogenic uveitis may present a cloudy cornea and a turbid anterior chamber that mimics endophthalmitis. Careful examination, medical history and ancillary investigations are helpful in establishing an accurate diagnosis and the appropriate treatment can reduce or eliminate the inflammation completely, decrease the intraocular pressure, being able to allow, depending on the particularities of the case, the visual gain.
35036650	Surgical management of an adult patient with Cataract and bilateral Ectopia Lentis: a case report.	A 48-year-old female patient presented to the Ophthalmology Clinic with gradual loss of vision in both eyes over the last year. Upon slit lamp examination, cortical and nuclear opacities of the lens in BE and a 180-degree zonular dehiscence with moderate bilateral superotemporal dislocation of the lens were revealed. After a series of necessary investigations, the patient was admitted for surgery. This case report represents an addition to the diagnosis, challenges and the latest surgical techniques and instruments.
31391702	Simultaneous Penetrating Keratoplasty, Cataract Removal and Intraocular Lens Implantation in Tuzla, Bosnia and Herzegovina.	INTRODUCTION: It is known that simultaneous penetrating keratoplasty, cataract removal and intraocular lens implantation are always a big challenge to a surgeon, especially in developing countries such as Bosnia and Herzegovina. In these cases there is always a higher rate of different kind of intraoperative complications. Phacoemulsification after penetrating keratoplasty especially in older people may cause significant endothelial injury and also could affect long term graft survival. AIM: The aim of this report is to describe one of these challenging cases and the possible ways to manage them in developing countries. CASE REPORT: In this paper we report a case of a 46 year-old female patient, with a cataract on her right eye with a central corneal leukoma. She reported that when she was 6 years old, she had an eye injury with corn leaf. At the age of 10 year she reported that she had another injury of the same eye with a glass. She reported that she wasn't seeing quite good after that. Three years ago she had a transplantation of amniotic membrane due ulcer on the same eye. She reported also that even after this procedure she wasn't seeing quite good. Now she was admitted to hospital for a triple surgical procedure. At that moment patient has been ophthalmological examined (visual acuity testing, biomicroscopy, tonometry, ultrasound of both eyes with biometry and ophthalmoscopy). At the day of admission to the hospital on slit lamp we found central corneal leukoma, occlusion of pupil and complicated cataract. Before surgery her Uncorrected distance visual acuity (UDVA) on her left eye was light perception. A combined procedure of penetrating keratoplasty (PKP), open-sky cataract extraction, and intraocular lens (IOL) implantation was planned. Thirty days after surgery her visual acuity was 0,5 without correction. It is concluded that cataract surgery in patients after keratoplasty is more complicated. CONCLUSION: Therefore, these patients should be managed with utmost care and operated by an experienced surgeon.
31146719	How many challenges we may encounter in anterior megalophthalmos with white cataract: a case report.	BACKGROUND: Anterior megalophthalmos is a rare congenital disease which mainly features enlargement of the anterior segment. Cataract surgeries in anterior megalophthalmos can be challenging due to the anatomical anomalies while the studies upon the surgical design have been less integrated. CASE PRESENTATION: A 37-year-old woman presented with progressively blurred vision in the right eye after a transient fever 10 months ago. Her ocular history included hypermetropia with a spherical equivalent of + 4.00 OU. The review of systems showed bilateral varus deformity of distal interphalangeal joints on the little fingers. The patient denied family history of hereditary ocular diseases and her sister was born with uterus didelphys. On initial examinations, the corrected distance visual acuity was hand motion OD and 20/33 OS. Her intraocular pressure was 15 mmHg OD and 16 mmHg OS. Horizontal corneal diameter was 14 mm OD and 13.88 mm OS and axial length was 24.87 mm OD and 25 mm OS. Anterior segment photography showed bilateral iridal atrophy with deficiency in pupillary dilation and white cortically mature cataract in the right eye. Inspection by anterior segment optical coherence tomography indicated bilateral augmented anterior chambers with backward iridal concave on horizontal orientation. Ultrasound biomicroscopy showed partially peripheral anterior synechiae and pectinate ligaments at chamber angle in both eyes and opacified lens with the apparently elongated suspensory ligaments in the right eye. A deliberately selected 1-piece foldable intraocular lens (IOL) with frame haptics was implanted after phacoemulsification for good IOL stability. During the follow-up, the visual rehabilitation appeared relatively good and a lower degree of IOL dislocation comparing with existing reports was verified by OPD-Scan III aberrometry. CONCLUSIONS: We presented the challenges and the original findings from a case of congenital anterior megalophthalmos with white cataract who underwent phacoemulsification and IOL implantation. This is the first report describing the comparison of the different IOL power calculation formulas in anterior megalophthalmos. Compared to the SRK/T and the Holladay II formulas, the Haigis formula could be a more accurate choice for the IOL calculation in anterior megalophthalmos according to our case. Moreover, the deliberate selection of IOLs is essential for IOL stability in these patients.
30900600	Systemic toxicity of topical corticosteroids.	Corticosteroids are known to cause many ocular and systemic side effects when administered by oral or parenteral routes. Corticosteroid induced systemic toxicity secondary to topical steroid eye drops is rare. A 6-week-old, male infant was brought to our tertiary eye care center with bilateral congenital cataracts. The child underwent phacoaspiration with primary posterior capsulotomy without intraocular lens implantation in both eyes at an interval of 6 weeks. Child was initiated on topical betamethsone 0.1% eight times a day, tobramycin 0.3% six times a day, homatropine 2% twice a day, and carboxymethylcellulose 0.5% four times a day. Two and four weeks later he underwent surgical membranectomy in the right and left eye respectively followed by frequent use of topical steroids, initially given 1 hourly and then tapered weekly in the follow-up period. The patient showed increase in intraocular pressure and gain in body weight along with development of cushingoid habitus nearly 6 to 8 weeks after starting topical steroids. These side effects started weaning off following the reduction in dose of topical steroids, suggesting the role of the corticosteroid-related systemic side effects. This case highlights the serious systemic side effects secondary to increased frequency and duration of topical corticosteroid use in infancy. Hence, dosage of topical steroids should be adjusted in its therapeutic range to prevent their ocular and systemic side effects. Therefore, close monitoring is advocated for children using topical corticosteroids to prevent serious ocular and systemic side effects.
30890130	X-linked inheritances recessive of congenital nystagmus and autosomal dominant inheritances of congenital cataracts coexist in a Chinese family: a case report and literature review.	BACKGROUND: Congenital nystagmus (CN) and congenital cataracts are distinct eye diseases and are usually isolated. Cases with CN and congenital cataracts caused by different genes in one family have been rarely reported. CASE PRESENTATION: A 27-year-old man presented with CN and congenital cataracts and he underwent cataract extraction 2 weeks after birth. Three years later, he had posterior chamber intraocular lens implantation. The proband's mother was only afflicted by bilateral lens opacities. Lensectomy was performed in both eyes at age 15. The proband's daughter had bilateral central cataracts and no nystagmus. She had undergone cataract extraction when she was two months old. In this family, 8 affected individuals were affected by bilateral cataracts, and three of them presented with CN. The genetic analysis was performed using a specific Hereditary Ophthalmological Disease Gene Panel on proband and his parents (one of which was a patient). PCR and Sanger sequencing verified the presence of these variants in all members of the family. The novel mutation, c.498-3C > T, in FRMD7 explains why X-Linked recessive inheritance of CN was found in a subset of patients. A heterozygous mutation of the GJA8 gene (c.139G > C), was identified in all patients and thus explains the autosomal dominant pattern of inheritance of congenital cataracts within the family. CONCLUSIONS: This is the first time that FRMD7 and GJA8 gene mutations have been linked to the pathogenesis of a family with both CN and congenital cataracts. The phenomenon of two different genetic patterns coexisting in one family is rare.
30882657	Bilateral congenital macular coloboma and cataract: A case report.	RATIONALE: The case with congenital macular coloboma and cataract was rarely reported, and the pathogenic gene of the disease is still not clear. Moreover, it is difficult to improve the visual acuity of the eye with this disease. PATIENT CONCERNS: An 11-year-old boy presented low visual acuity and horizontal nystagmus in both eyes. Ophthalmologic examination showed the patient with bilateral congenital coloboma and cataract. The visual acuity of the patient improved slightly after cataract surgery. Heterozygous mutations of frizzled-4 (FZD4) and nucleotide-binding oligomerization domain-containing protein 2 (NOD2) were identified by next-generation sequencing in this case. DIAGNOSIS: Congenital macular coloboma and cataract of both eyes. INTERVENTIONS: We performed the standard phacoemulsification and intraocular lens implantation on both eyes of the patient for the treatment of congenital cataract, and then followed up the fundus lesions regularly. OUTCOMES: Cataract surgery may improve the visual acuity of the eyes with congenital macular coloboma and cataract at some degree, but the vision of this patient was still very poor postoperatively. Furthermore, the heterozygous mutations of FZD4 and NOD2 were found in this patient. LESSONS: Cataract surgery may improve the visual acuity of the eyes with congenital macular coloboma and cataract at some degree, and heterozygous mutations of FZD4 and NOD2 may be involved in the occurrence of congenital macular coloboma and cataract.
30606142	Rapid progression of cataract to mature stage after intravitreal dexamethasone implant injection: a case report.	BACKGROUND: This study aims to report a case of rapid progression of cataract to mature stage after intravitreal dexamethasone implantation for macular edema due to branch retinal vein occlusion. CASE PRESENTATION: A 59-year-old Korean male with complaints of sudden metamorphopsia and reduced visual acuity for three days in the left eye was referred to our clinic. Ophthalmological investigations included fundus photography, fluorescein angiography, and optical coherence tomography. In the left eye, branch retinal vein occlusion with macular edema was observed. We performed intravitreal dexamethasone implantation in the left eye three times within a period of one year. One week after the third intravitreal dexamethasone implantation, grade 1 posterior subcapsular opacity and raised intraocular pressure were observed in the left eye. Three weeks later, mature cataract was observed in the left eye. We performed cataract surgery along with intravitreal ranibizumab injection in the left eye. The procedure was uneventful, and the visual acuity improved postoperatively. CONCLUSIONS: Posterior subcapsular cataract developed due to intravitreal dexamethasone implantation can progress rapidly to mature stage. Therefore, short-term follow-up examinations may be necessary for early diagnosis and treatment of this complication.
30605941	Spontaneous Lens Absorption Initially Misdiagnosed as Crystalline Lens Luxation.	Spontaneous lens absorption (SLA) is a rare complication of hypermature cataract. However, this condition has been reported in several cases of hypermature cataracts that were caused by trauma, senility, uveitic disorders such as Fuchs’ uveitis syndrome (FUS), and infectious disorders including leptospirosis and rubella. We report a case of spontaneous absorption of a hypermature cataract secondary to FUS. To our knowledge, this is the first report of SLA that was followed by dislocation of the capsular remnants into the vitreous and resulted in a misdiagnosis as crystalline lens luxation.
