38239417	Straatsma Syndrome and cataract: case report and review of the literature.	Straatsma Syndrome is known as unilateral myopia, amblyopia, and myelinated retinal nerve fibers (MRNF). The syndrome can be associated with other findings such as nystagmus, strabismus, and optic nerve hypoplasia among others. However, no cases associated with cataract have been reported. The visual prognosis depends on the myelinated retinal nerve fibers extension, the early amblyopia therapy, and the coexistence of other signs. We present the case of a 4-year-old girl with Straatsma Syndrome and cataract in the left eye. Despite the cataract surgical treatment with the refractive error correction and the amblyopia therapy, no visual improvement has been reported. <b>Abbreviations:</b> MRNF = Myelinated retinal nerve fibers, LE = Left eye, PD = Prism dioptres, BCVA = Best-corrected visual acuity, RE = Right eye, HM = Hand movement, CF = Counting fingers.
30605939	Sectoral Ciliary Body Agenesis Complicated with Cataract Formation Diagnosed by Ultrasound Biomicroscopy.	We aimed to present a novel case of sectoral ciliary body agenesis and complicated cataract as an embryogenic defect of eye development diagnosed by ultrasound biomicroscopy. A 20-year-old male patient presented with a complaint of visual impairment in his left eye since childhood. Slit-lamp examination of the left eye revealed pigment precipitation and focal lens opacities extending from the temporal quadrant through the posterior lens capsule, blocking the central optical axis. On ultrasound biomicroscopy examination, there was a hyperechoic reflection belonging to the rudimentary ciliary body structures between 2-5 o’clock in the temporal quadrant. The zonules could not be visualized in the same location. At all other quadrants of the anterior chamber angle, the ciliary body and zonules were normal. This is a very rare case of sectoral ciliary body agenesis complicated by cataract. Ultrasound biomicroscopy may be useful for detecting rare congenital anomalies of the anterior segment, anterior chamber angle, and ciliary body.
30219777	Unilateral cataract associated with eyelid ash-leaf macule in tuberous sclerosis complex.	A 9-month-old male child with tuberous sclerosis complex presented with ash-leaf macules on the left periocular region and ipsilateral dense cataract. Fundus showed retinal astrocytic hamartomas. This case is reported for unilaterality of congenital cataract on the same side of eyelid ash-leaf macule in tuberous sclerosis.
30157798	Toric IOL implantation in a patient with keratoconus and previous penetrating keratoplasty: a case report and review of literature.	BACKGROUND: Cataract surgery in patients with keratoconus with or without previous penetrating keratoplasty (PKP) can be demanding due to difficulties in selecting the intraocular lens (IOL) and predicting the refractive outcome. We report a case of cataract surgery in a patient with keratoconus and previous PKP in one eye. CASE PRESENTATION: A 71-year-old man with bilateral cataract and advanced bilateral keratoconus and previous PKP in the left eye. Preoperatively, best corrected visual acuity (BCVA) was 20/150, with - 5.75 sph - 9.75 cyl 72°, in the right eye and 20/40, with - 0.25 sph - 5.0 cyl 50°, in the left eye. The patient was subjected to phacoemulsification with implantation of a spherical IOL in the right eye and a toric IOL in the left eye. BCVA postoperatively was 20/80 with + 1.25 sph - 3 cyl 65° in the right eye and 20/25 with - 0.5 sph - 3.25 cyl 80° in the left eye. CONCLUSIONS: Correction of post-PKP astigmatism and cataract with phacoemulsification and implantation of a toric IOL can be an effective and safe choice. Predicting the refractive outcome in cataract surgery is difficult in patients with advanced keratoconus even when using non-toric IOLs, and the surgeon should be aware of different sources of biometric errors and the possible consequences.
30029635	Reversible cataract after exposure to distilled water: a case report.	BACKGROUND: To report a case of a reversible cataract after intracameral infusion of distilled water during full-thickness astigmatic keratotomy. CASE PRESENTATION: A 20-year-old male whose bilateral anterior chambers were exposed to distilled water during astigmatic keratotomy developed bilateral corneal edema, inflammation of the anterior chambers, and an anterior subcapsular cataract in the right eye. After 1 month of topical administration of 0.1% prednisolone acetate and 5% NaCl, the bilateral inflammation of the cornea and anterior chambers cleared; endothelial cell density decreased by 41.1% in the right eye and 12.7% in the left eye. The cataract in the right eye decreased centripetally. Small incision lenticule extraction surgery was performed at 2 months after the astigmatic keratotomy; the patient's uncorrected distance visual acuity 3 months later was 20/25 in both eyes. CONCLUSIONS: This case suggests that a cataract that develops as a result of instantaneous intracameral exposure to distilled water is reversible.
29970067	Femtosecond laser-assisted cataract surgery with implantation of a diffractive trifocal intraocular lens after laser in situ keratomileusis: a case report.	BACKGROUND: We report for the first time, a case of femtosecond laser-assisted cataract surgery (FLACS) with implantation of a diffractive trifocal intraocular lens (IOL) after laser in situ keratomileusis (LASIK). CASE PRESENTATION: A 60-year-old man underwent FLACS uneventfully 15 years after myopic LASIK. An AT Lisa tri 839MP IOL was implanted with the expectation of spectacle independence. The Haigis-L formula was chosen for calculation of the IOL power and it provided reliable results. Three months postoperatively, the uncorrected visual acuities were 0.00 logMAR for distance, 0.10 logMAR for intermediate, and 0.10 logMAR for near. CONCLUSIONS: This case suggested that FLACS presents a feasible surgical technique for post-LASIK eyes and that implantation of trifocal IOL can achieve good visual performance in strictly selected cases after myopic LASIK.
29549136	Sequential cataract surgeries in a patient with a left ventricular assist device (LVAD).	The population of patients on left ventricular assist devices (LVADs) has increased significantly since the 1990s, and with it, need for non-cardiac elective surgeries. Presence of an LVAD or heart failure, however, can cause physicians to perceive these patients to be at prohibitively high risk for elective surgery. Nevertheless, as one of the most common causes of poor vision in the elderly, cataracts can significantly limit improvements in quality of life that a patient may have otherwise gained from LVAD support. We describe the case of a 62-year-old man with an LVAD who underwent two uncomplicated sequential cataract surgeries following extensive cardiology evaluations and intraoperative monitoring by anaesthesia without intravenous sedation. The patient reported significant improvement in visual acuity and quality of life. Our case demonstrates the potential benefits of conducting cataract surgery relatively early in the disease course in patients with LVAD devices.
29450372	Penetrating corneal wound with traumatic cataract and intraocular foreign body-case report.	Open globe injuries complicated with the presence of an intraocular foreign body mostly affect young males and represent a vision threatening condition. We presented the case of a 48-year-old male who presented to our emergency service due to ocular pain and blurred vision in his right eye. A metallic foreign body situated between 1 and 12 o'clock, near the corneoscleral limbus, that perforated the cornea, the iris, the anterior capsule of the lens and the lens, was detected at the slit-lamp examination. We decided to immediately remove the foreign body that was approximately 20 mm long. The following day, traumatic cataract had already developed, so we performed cataract extraction. Despite the dimensions of the intraocular foreign body, the retina was attached and there were no sign of retinal tears or vitreous haemorrhage. The proper management in this case led to good results in spite of the dimensions of the intraocular foreign body. <b>Abbreviations:</b> IOFB = Intraocular Foreign Body, IOL = Intraocular Lens, PVR = Proliferative Vitreo-Retinopathy.
29049230	Goniosynechialysis combined with cataract extraction for iridoschisis: A case report.	RATIONALE: Iridoschisis is a rare eye disease. In this case report, we described the examination and diagnosis of a case of iridoschisis accompanied by secondary glaucoma. We also observed the effects of treating the patient with a combination of goniosynechialysis and cataract removal. PATIENT CONCERN: A 67-year-old female patient presented with decreased vision in both eyes. An eye examination indicated that visual acuities (VAs) were 20/100 and light perception in the right and left eyes, respectively. Both eyes exhibited shallow anterior chambers and narrow angles. The lower portion of the iris was loosened, and cable-like tissue was visible. The intraocular pressures in the right and left eyes were 22 mmHg and 58 mmHg, respectively. At the time of presentation, no medication was being used. DIAGNOSES: The patient was diagnosed with iridoschisis [oculus sinister (OU), indicates left eye], secondary glaucoma (OU), senile cataract (OU), and pterygium (oculus uterque, indicates both eyes). INTERVENTION: After relevant examinations were conducted, goniosynechialysis and phacoemulsification with intraocular lens implantation were performed on the right eye under local anesthesia. OUTCOMES: Two days after surgery, the right eye had VA of 20/40 and a transparent cornea. The anterior chamber was deeper, and intraocular pressure had decreased to 16 mmHg. Three months after surgery, the patient exhibited improved VA in the right eye and a lower IOP of 11 mmHg. LESSONS: Relative to other approaches, goniosynechialysis combined with cataract removal is a better treatment option for iridoschisis complicated with closed-angle glaucoma triggered by peripheral anterior synechiae.
29044088	Management of idiopathic intracranial hypertension in an infant with bilateral congenital cataract and associated comitant sensory esotropia.	In this report, we describe the management of a child with bilateral cataract, nystagmus, and comitant sensory esotropia. Routine ultrasonography done before cataract surgery revealed bilateral disc edema confirmed as idiopathic intracranial hypertension by a pediatric neurologist. The primary intervention for cataract surgery was followed by nonresolving papilledema, despite maximum medical therapy. To salvage the optic nerve function in a nonverbal child, bilateral optic nerve sheath decompression was planned with simultaneous medial rectus recessions for the persistent esotropia with the satisfactory postoperative outcome.
28974839	Phacoemulsification After Penetrating Keratoplasty Due War Injury at Young Adult.	INTRODUCTION: It is known that phacoemulsification of cataracts after penetrating keratoplasty there are always some difficulties and of course a higher rate of different intraoperative complications. Phacoemulsification after PK may cause significant endothelial injury and affect long term graft survival. AIM: The aim of this report is to describe one of these cases and the possible ways to manage them. CASE REPORT: We report a case o of a 31-year-old female patient, with a cataract on her left eye. She reported that when she was 10 years old, she was admitted to regional hospital in Bosnia and Herzegovina due perforative corneal war injury. At the age of 11 years at Germany on her left eye corneal transplantation was performed. She reported that she wasn't ever seeing quite good, due high myopia. Twenty years after war injury she was admitted to hospital. At that moment patient has been ophthalmologicaly examined (visual acuity testing, biomicroscopy, tonometry, ultrasound of both eyes with biometry and ophthalmoscopy). At the day of admission to the hospital on slit lamp we found occlusion of pupil and complicated cataract. Her only wish was to get operated due cosmetic reasons. Before surgery her visual acuity on her left eye was light perception. Thirty days after surgery her visual acuity was 0,1 without correction. CONCLUSION: It is concluded that cataract surgery in patients after keratoplasty is more complicated. Therefore, these patients should be managed with utmost care and operated by an experienced surgeon.
28905836	Rare ocular manifestations in keratosis follicularis (Darier-White disease).	Keratosis follicularis (Darier's disease) is a rare (1 in 30,000-100,000) genetic autosomal-dominant predominantly dermatological disorder characterized by hyperkeratosis and acantholysis due to a defective calcium transport in the cells. Ocular findings, if present, are very rare in this condition. Here, we are reporting a case of keratosis follicularis (Darier's disease) with ocular manifestations that have not been reported so far to the best of our knowledge.
28751510	Optimising the surgical outcome in a case of post-traumatic cataract using ultrasound biomicroscopy.	A 12-year-old boy was brought with the chief complaint of diminution of vision in his left eye for the past 1 month. History revealed a blunt trauma to his left eye with a wooden stick 6â€‰weeks ago.Visual acuity was 20/20 and hand movement close to face in right and left eye, respectively, without any relative afferent pupillarydefect. Slit-lamp examination showed a total cataractous lens with signs suggestive of suspected posterior capsular (PC) defect. The PC defect was screened initially using B-scan ultrasound of the posterior segment, followed by confirmation of the same using ultrasound biomicroscopy. Left eye lens aspiration along with limited anterior vitrectomy followed by placement of multipiece intraocular lens in the sulcus was performed. Best-corrected visual acuity at 6 months of follow-up was 20/20.
28746174	Traumatic cataract in patient with anterior megalophthalmos: Case report.	RATIONALE: Megalophthalmos anterior is a rare, bilateral, nonprogressive, hereditary, congenital disorder, characterized by the enlargement of all anterior segment structures of the eye, with megalocornea, iris atrophy, and zonular abnormalities commonly found. Usually almost asymptomatic in young patients, with most complaints concerning blurred vision due to the common corneal astigmatism, it might in time lead to several complications including premature cataract formation and pigmentary glaucoma. PATIENT CONCERNS: This review presents the case of a 47-year old patient referred to our clinic for traumatic cataract surgery, with striking bilateral megalocornea, somehow overlooked during previous ophthalmic examinations in his local outpatient clinic. DIAGNOSIS: We noticed markedly enlarged corneas and deepened anterior chambers of his both eyes, accompanied by intumescent, white cataract of the right eye, and incipient cortical cataract of the left eye. Best corrected visual acuity (BCVA) was counting fingers in the right eye and 20/25 in the left eye. Additional examination revealed multiple abnormalities of the anterior segment, leading to the diagnosis of anterior megalophthalmos. It is astounding the patient remained undiagnosed during previous examinations, with his megalocornea and remarkably deep anterior chamber so apparent. INTERVENTIONS AND OUTCOMES: We performed standard phacoemulsification procedure, with 3 piece posterior chamber intraocular lens (PCIOL) implantation into the lens capsule. The surgery was uneventful, with postoperative BCVA of 20/20 in the right eye, and no dislocation of the lens in 9-month observation period. LESSONS: Complicated cataract in patients with anterior megalophthalmos can be successfully treated with standard phacoemulsification procedure followed by the bag PCIOL implantation.Care needs to be taken during cataract surgery in these patients, as zonular abnormalities and lens enlargement are common, resulting in increased rate of intra- and postoperative complications. As patients with anterior megalophthalmos require a more careful follow-up.
28723783	Novel surgical management of cyclodialysis cleft via anterior chamber perfusion: Case report.	RATIONALE: Cyclodialysis cleft is a relatively rare but severe condition with persistent ocular hypotony, which can cause morphologic changes and visual loss. Here we report a case of a traumatic cyclodialysis cleft that was successfully managed with direct cyclopexy via anterior chamber perfusion. During the operation, if there is aqueous humor flowing out of the deep scleral incision, the cleft is not closed, and surgery should continue until there is no aqueous outflow. PATIENT CONCERNS: A 66-year-old man was treated for severe blunt ocular trauma of the left eye and a resultant cyclodialysis cleft, lens subluxation, choroidal detachment and a cataract. His intraocular pressure was 6 mm Hg, he presented with a shallow anterior chamber, phacodonesis, iridodonesis, 360° ciliary body detachment, and a suspicious cyclodialysis cleft in the 5 to 8 o'clock position. DIAGNOSES:: ocular blunt trauma (left eye), cyclodialysis cleft (left eye), lens subluxation (left eye), choroidal detachment (left eye), cataract (both eyes). INTERVENTIONS: The cataract was extracted by phacoemulsification and a posterior chamber intraocular lens was implanted with 2 capsular tension rings, one in the lens bag and the other in the ciliary sulcus. Throughout the following month, intraocular pressure fluctuated between 4 and 6 mm Hg and the ciliary body failed to reattach. A cyclopexy via anterior chamber perfusion was thus deemed necessary and performed. OUTCOMES: After cyclopexy, intraocular pressure increased to 27 mm Hg and decreased to 16 mm Hg after brinzolamide eye drops treatment twice daily for 4 days. Subsequently intraocular pressure stabilized between 10 to 21mm Hg. Complete closure of the cyclodialysis cleft was confirmed with ultrasound biomicroscopy. LESSONS: Cyclopexy via anterior chamber perfusion for patients with cyclodialysis cleft is a simple, safe, and efficient technique that ensures a successful surgery.
28399936	Transient bilateral cataract during intensive glucose control: a case report.	BACKGROUND: Cataracts are generally known to occur in hyperglycemic conditions in diabetic patients. In this case, cataract occurred in the course of glucose level control in a patient who had been in a hyperglycemic state. CASE PRESENTATION: A 42-year-old Korean man who had uncontrolled diabetes for more than a year presented with bilateral posterior subcapsular cataracts, which developed within days of initiating antihyperglycemic therapy. With control of his serum glucose level for several weeks, the cataracts regressed. CONCLUSIONS: Transient cataracts can develop during the hypoglycemic state; prompt surgery should be deferred.
28288588	Siderotic cataract with no signs of intraocular foreign body.	BACKGROUND: Ocular siderosis is a clinical condition induced by deposition of an iron-containing intraocular foreign body. We report a unique case of histopathologically proven lens siderosis in a young woman with a preceding history of trauma but no signs of retained intraocular foreign body. CASE PRESENTATION: A 32-year-old woman presented with an opacified lens showing brownish deposits on the anterior capsule and underwent cataract surgery. Preoperative ophthalmic examination did not show any retained intraocular foreign body. Histopathologic staining of the anterior capsule confirmed the presence of iron deposits and macrophages. Electroretinography examination performed in the postoperative period showed the changes characteristic of retinal degeneration in ocular siderosis. CONCLUSION: This case illustrates the importance of close monitoring of patients with a history of trauma or previous penetrating injury to the eye, even if there is no intraocular foreign body, because they might develop ocular siderosis at a later stage. This case report underscores the importance of electroretinography and histopathologic analysis, in addition to ophthalmic examination, in the diagnosis of ocular siderosis.
27881591	Vernal keratoconjunctivitis: culmination of management using immunosuppression, surgical and prosthetic therapy over quarter century.	A 22-year-old male patient presented in 1988 with active vernal keratoconjunctivitis. He was treated with topical mast cell stabilisers and corticosteroids. Chronic inflammation despite topical treatment necessitated oral immunosuppressants. Active disease came under control with this; however, the patient gradually developed limbal stem cell deficiency. He underwent bilateral pannus resection with amniotic membrane transplantation that resulted in improved ocular surface. In 2007, patient was found to have significant bilateral posterior subcapsular cataracts and underwent bilateral cataract surgery with intraocular lens implantation with good visual outcome. In 2016, he was provided with scleral lens prosthetic device, which further improved vision. At last follow-up, more than 25 years after his initial visit, his visual acuity was 20/25 in both eyes with a stable surface. With a comprehensive approach using immunosuppression, surgical therapy and scleral lens prosthetic device, chronic vernal keratoconjunctivitis can be well managed as illustrated in this case.
27221689	A case of perforating injury of eyeball and traumatic cataract caused by acupuncture.	Perforating globe injury is the leading cause of monocular blindness and vision loss. A 58-year-old male was injured by acupuncture needle during acupuncture treatment for his cerebral infarction. To the best of our knowledge, this is the first case report of perforating injury of the eyeball and traumatic cataract caused by acupuncture. The patient was hospitalized due to diagnosis of perforating ocular injury, traumatic cataract, and corneal and iris perforating injury. Moreover, he had to accept treatments of phacoemulsification, anterior vitrectomy along with intraocular lens implantation in the sulcus to improve his visual acuity. As acupuncture therapy has been widely performed for various diseases and achieved highly approval, the aim of this report is to remind acupuncturists operating accurately to avoid unnecessary injury during the treatment process, or the cure can also become the weapon.
26698204	Outcome of cataract surgery following simple limbal epithelial transplantation for lime injury-induced limbal stem cell deficiency.	A 19-year-old woman presented to us after being diagnosed elsewhere with right eye total limbal stem cell deficiency resulting from a lime burn. She was advised to undergo limbal stem cell transplantation, but failed to immediately do so. Two years later, she underwent cultivated limbal epithelial transplantation (CLET). As she had severe loss of vision with persisting conjunctival nodule and symblepharon 2 years following surgery, an impression of failed CLET was formed. Subsequently, simple limbal epithelial transplantation (SLET) was performed. Nine months later, she developed a cataract in her right eye; the cataract was extracted and posterior chamber intraocular lens implanted. The unaided visual acuity improved from light perception at presentation to 20/60 at 1-week postoperatively. At 5 months follow-up, the patient continued to maintain 20/60 visual acuity in her right eye. This case describes the outcome of cataract surgery following SLET, emphasising the need to perform cataract surgery in complicated cataracts for a better visual prognosis.
26530398	Bilateral cataracts in a 6-yr-old with new onset diabetes: a novel presentation of a known INS gene mutation.	The prevalence of diabetes-related cataracts during childhood is less than 1%. When cataracts occur, it is often in adolescent females with prolonged symptoms and significant hyperglycemia. Cataracts are not a classic feature of monogenic diabetes. We report a case of a 6-yr-old, previously healthy Caucasian male, who presented with bilateral acquired cataracts and was subsequently diagnosed with new onset diabetes. Additional symptoms at presentation included a several year history of polyuria and polydipsia, mild hepatomegaly, and short stature. Pertinent negatives include acanthosis nigricans, lipoatrophy, deafness, muscle weakness, or neuropathy. HbA1c was significantly elevated at diagnosis (>14%, 129.5 mmol/mol) without evidence of ketosis. Autoantibody testing was negative. Features of Mauriac syndrome (short stature, hepatomegaly) as well as acquired cataracts indicated long-standing hyperglycemia with sufficient insulin production to prevent ketone production and development of diabetic ketoacidosis. Whole exome sequencing was conducted and a de novo heterozygous mutation in the INS gene (c.94G>A; p.Gly32Ser) was identified. INS gene mutations are common causes of permanent neonatal diabetes but rare causes of antibody-negative diabetes in children. Importantly, INS gene mutations have not been previously associated with acquired cataracts. Knowledge of a monogenic cause of diabetes allows clinicians to tailor counseling and screening of diabetes-related comorbidities. In summary, this case highlights the need to consider testing for monogenic diabetes, specifically INS gene mutations, in pediatric patients with antibody-negative diabetes, especially if complications of prolonged hyperglycemia are present at diagnosis.
25228677	Anterior capsular defect with acute anterior subcapsular cataract in herpetic keratouveitis.	A 20-year-old man presented with a recurrent episode of herpetic keratouveitis in his right eye. The patient was treated with oral acyclovir and topical steroids. One week later the patient reported a sudden diminution of vision. Slitlamp biomicroscopy revealed the presence of a central anterior capsular defect and anterior subcapsular cataract. Dosage of steroids was temporarily increased and progression of cataract monitored. Subsequently, the anterior chamber reaction decreased and steroids were tapered.
23275218	Bilateral Descemet's membrane detachment after uneventful phacoemulsification in a case of diabetes mellitus.	We report a diabetic patient with bilateral Descemet's membrane (DM) detachment after successive phacoemulsification. The DM detachments were diagnosed and documented in early postoperative period using anterior segment optical coherence tomography (OCT) and managed successfully by descemetopexy using 14% C3F8. This case highlights that some patients may be anatomically predisposed to DM detachment. Careful preoperative examination including specular microscopy should be done preoperatively especially in diabetic patients.
23248546	Successful visual rehabilitation in a case of anterior megalophthalmos.	We report a case of 40-year-old female who presented with diminution of vision in both eyes. Ocular evaluation showed presence of bilateral megalocornea with deep anterior chamber, iridodonesis, cataract, and anterior embryotoxon. She was diagnosed with bilateral anterior megalophthalmos. She underwent an uneventful cataract extraction with standard posterior chamber intraocular lens implantation of overall large diameter in the left eye. Zonular dialysis was not evident intraoperatively despite the presence of iridodonesis. Postoperatively the intraocular lens was well centered throughout follow up. This case report reviews this rare disorder and highlights successful visual rehabilitation.
23202404	Cataract surgery after Descemet stripping endothelial keratoplasty.	Management of endothelial dysfunction in phakic patients is sometimes a dilemma for corneal surgeons. Phakic patients with visually significant cataract and endothelial dysfunction are preferably managed by performing combined cataract surgery with endothelial keratoplasty. However, combined surgery may be deferred in eyes with early incipient cataract, younger age and where anterior chamber is poorly visualized. As cataract formation may be accelerated after endothelial keratoplasty, these eyes may need cataract surgery subsequently. Surgical intervention in eyes with endothelial keratoplasty is of concern as this may affect the graft adversely and threaten graft survival. In this report, we describe the intraoperative surgical details and postoperative clinical course of a patient who underwent phacoemulsification with intraocular lens implantation after Descemet stripping automated endothelial keratoplasty (DSAEK).
23202403	Endothelial cell study in a case of Werner's syndrome undergoing phacoemulsification and Yettrium-Aluminum-Garnet laser capsulotomy.	Werner's syndrome (WS) is a rare autosomal recessive disorder with multisystem manifestations of premature aging from the second decade of life. Cataract is one of the features of WS. Cataract surgery is complicated with postoperative wound dehiscence and bullous keratopathy when the surgery is done by intracapsular or conventional extracapsular method. We report the short-term result of phacoemulsification and Neodymimum Yettrium-Aluminum-Garnet laser (Nd YAG) capsulotomy in a case of WS with bilateral cataracts. Postoperatively and post capsulotomy, there was no change in the endothelial cell morphology. There was an 8.6% decrease in endothelial cell count at the end of 15 months postoperatively and 11 months post YAG capsulotomy. This decrease is within the acceptable range of cell loss after phacoemulsification and YAG capsulotomy. To the best of our knowledge, this is the first reported case of YAG laser capsulotomy in WS.
